,1810,0.0000022363819122498776
,1811,0.0000019966148556704866
,1812,0.0000019489568785502343
,1813,0.0000020116301584494067
,1814,0.000002174252358599915
,1815,0.000002734054911949594
,1816,0.0000026940679921002206
,1817,0.0000026086781872436404
,1818,0.0000021646906892177262
,1819,0.0000025018396930439244
,1820,0.000002783560906512624
,1821,0.000002592078241529331
,1822,0.000002223565919242295
,1823,0.000002070752392076732
,1824,0.0000021796541507986453
,1825,0.000002196845419651557
,1826,0.000002172856435815144
,1827,0.0000019688523025251925
,1828,0.000002093324458959008
,1829,0.0000022368717509380076
,1830,0.000002629871687531704
,1831,0.000002848024905688362
,1832,0.0000027147583144445284
,1833,0.000002842470015214834
,1834,0.000002611723099713951
,1835,0.000002880028356836798
,1836,0.000002464696535753319
,1837,0.0000024117485584914298
,1838,0.000002072919187412481
,1839,0.0000021281332465150626
,1840,0.0000021232478957244894
,1841,0.0000023165199157422953
,1842,0.000002371480604779208
,1843,0.0000022839147580574113
,1844,0.0000052737764993556384
,1845,0.000005421576891725029
,1846,0.000005724011847026607
,1847,0.0000026052766012677844
,1848,0.000002665551619429607
,1849,0.0000025178683245030697
,1850,0.0000025759551742036515
,1851,0.000002445750321082111
,1852,0.0000024860762550815707
,1853,0.0000030838860614797645
,1854,0.000003221486243395096
,1855,0.000003159651290237283
,1856,0.0000031485944115653788
,1857,0.0000031499055239692098
,1858,0.000003998086337257216
,1859,0.0000034932631175858355
,1860,0.0000035247130654170178
,1861,0.0000033257347240578383
,1862,0.000004183525258364777
,1863,0.000003865225911188948
,1864,0.0000035778361204089984
,1865,0.0000031686007938939533
,1866,0.0000036999236575259906
,1867,0.00000440693399165563
,1868,0.000004329203875386156
,1869,0.000004405038149949784
,1870,0.000003575800822848881
,1871,0.0000035979097295542792
,1872,0.00000422542560348423
,1873,0.000004286688560265854
,1874,0.000003974752720144655
,1875,0.000003242771299483138
,1876,0.000003046365767052824
,1877,0.0000037332655059193107
,1878,0.0000033921280646609375
,1879,0.000004039003215439152
,1880,0.000003385466622300252
,1881,0.000004377050648448251
,1882,0.000004442788167580147
,1883,0.000004760978148018087
,1884,0.0000040063316646410385
,1885,0.000003543373319795743
,1886,0.0000033341504301157934
,1887,0.000003635628900156007
,1888,0.0000041572538975742646
,1889,0.0000050029146526261075
,1890,0.000004730178413107448
,1891,0.0000044007774704368785
,1892,0.0000037878148759773467
,1893,0.0000053865624067839235
,1894,0.000005472709441770955
,1895,0.000005797843338465706
,1896,0.000004558152492487959
,1897,0.00000530247674153846
,1898,0.0000047750321148972335
,1899,0.000004626353832766957
,1900,0.000005030669096110311
,1901,0.00000597377523566441
,1902,0.000006425940379510091
,1903,0.00000571161672269227
,1904,0.000005740495756375215
,1905,0.000006026498037196386
,1906,0.000006606665010622237
,1907,0.000006745643380175655
,1908,0.0000074757102386987144
,1909,0.00000751280216112112
,1910,0.00000759641413120941
,1911,0.000009115818708475368
,1912,0.000009338035548959548
,1913,0.000011030902593726447
,1914,0.000010698955823803166
,1915,0.000011957520958579456
,1916,0.000012076400404718394
,1917,0.000011057833338175746
,1918,0.000010501454805004565
,1919,0.00001139673258876428
,1920,0.00001262152727576904
,1921,0.000011572167447108464
,1922,0.000009642749622192545
,1923,0.000008578210023794478
,1924,0.000008623992319674775
,1925,0.000009060096848164298
,1926,0.000008333906862389995
,1927,0.000009254158612748142
,1928,0.000008912005796446465
,1929,0.000009629383081725488
,1930,0.000008808495749690337
,1931,0.00000842227761192286
,1932,0.00000770129554439336
,1933,0.000007382233282745195
,1934,0.000006643643246206921
,1935,0.000007248921519931173
,1936,0.000008352543773071375
,1937,0.000009607389680847215
,1938,0.00001065408135521769
,1939,0.000012038753084198106
,1940,0.000011909699120830433
,1941,0.00001171481198980473
,1942,0.000010074942413969742
,1943,0.000010693795350865306
,1944,0.000010414283375818437
,1945,0.000011210243731814748
,1946,0.000010625342232136367
,1947,0.000010716219549067318
,1948,0.000010476656825630926
,1949,0.000011822367317411894
,1950,0.000010827828191395383
,1951,0.000010722276177451326
,1952,0.000008818899914331269
,1953,0.000009398484204818184
,1954,0.000009780650543689262
,1955,0.00001019865915926251
,1956,0.00000972204603992092
,1957,0.000008592635519259298
,1958,0.000008244001037382986
,1959,0.000009221286745741963
,1960,0.000009439034632426532
,1961,0.00000887006641884606
,1962,0.000007612887202412821
,1963,0.000006995149306021631
,1964,0.00000785077024071749
,1965,0.0000075669152768872055
,1966,0.000007333776162946985
,1967,0.000006296776064118603
,1968,0.000005758499658744161
,1969,0.000005874670174913869
,1970,0.0000060103760309478576
,1971,0.000006855565364579282
,1972,0.000006956577938884341
,1973,0.0000071519372492427164
,1974,0.000007118360220677762
,1975,0.0000075669001186421765
,1976,0.000007277879679653172
,1977,0.000007147491335975549
,1978,0.000006454366939578904
,1979,0.000007065282413047195
,1980,0.000007044013727863785
,1981,0.00000722520432342814
,1982,0.0000069855990053232136
,1983,0.000006863113261109295
,1984,0.000006934903922228841
,1985,0.0000064987029873009305
,1986,0.000006126387537127205
,1987,0.000005589986661410269
,1988,0.000005641047058209854
,1989,0.000005816365198067312
,1990,0.000005693895824758026
,1991,0.0000054638408073515166
,1992,0.000005205827164900256
,1993,0.000005528355359274428
,1994,0.000005519944049107532
,1995,0.000005556135571775182
,1996,0.000005337268400277632
,1997,0.000005298115108113659
,1998,0.000004881594122707611
,1999,0.000004720213685989923
,2000,0.000004254861475298337
,2001,0.000004536732679601603
,2002,0.000004283701703874006
,2003,0.00000431446248209492
,2004,0.00000395473837973744
,2005,0.0000038705456972820684
,2006,0.0000037885073046102966
,2007,0.0000036422985279690088
,2008,0.0000036483530720943236
papermaking technology,1800,0
,1801,0
,1802,0
,1803,0
,1804,0
,1805,0
,1806,0
,1807,0
,1808,0
,1809,0
,1810,0
,1811,0
,1812,0
,1813,0
,1814,0
,1815,0
,1816,0
,1817,0
,1818,0
,1819,0
,1820,0
,1821,0
,1822,0
,1823,0
,1824,0
,1825,0
,1826,0
,1827,0
,1828,0
,1829,0
,1830,0
,1831,0
,1832,0
,1833,0
,1834,0
,1835,0
,1836,0
,1837,0
,1838,0
,1839,0
,1840,0
,1841,0
,1842,0
,1843,0
,1844,0
,1845,0
,1846,0
,1847,0
,1848,0
,1849,0
,1850,0
,1851,0
,1852,0
,1853,0
,1854,0
,1855,0
,1856,0
,1857,0
,1858,0
,1859,0
,1860,0
,1861,0
,1862,0
,1863,0
,1864,0
,1865,0
,1866,0
,1867,0
,1868,0
,1869,0
,1870,0
,1871,0
,1872,0
,1873,0
,1874,0
,1875,0
,1876,0
,1877,0
,1878,0
,1879,0
,1880,0
,1881,0
,1882,0
,1883,0
,1884,0
,1885,0
,1886,0
,1887,0
,1888,0
,1889,0
,1890,0
,1891,0
,1892,0
,1893,0
,1894,0
,1895,0
,1896,0
,1897,0
,1898,0
,1899,0
,1900,0
,1901,0
,1902,0
,1903,0
,1904,0
,1905,0
,1906,0
,1907,0
,1908,0
,1909,0
,1910,0
,1911,0
,1912,0
,1913,0
,1914,0
,1915,0
,1916,0
,1917,0
,1918,0
,1919,0
,1920,0
,1921,0
,1922,0
,1923,0
,1924,0
,1925,0
,1926,0
,1927,0
,1928,0
,1929,0
,1930,0
,1931,0
,1932,0
,1933,0
,1934,0
,1935,0
,1936,0
,1937,0
,1938,0
,1939,0
,1940,0
,1941,0
,1942,0
,1943,0
,1944,0
,1945,0
,1946,0
,1947,0
,1948,1.9378406287036873e-10
,1949,1.9378406287036873e-10
,1950,1.9378406287036873e-10
,1951,0
,1952,0
,1953,0
,1954,0
,1955,0
,1956,0
,1957,0
,1958,0
,1959,0
,1960,0
,1961,2.2570219767222474e-10
,1962,2.2570219767222474e-10
,1963,2.2570219767222474e-10
,1964,9.640761337396479e-11
,1965,9.640761337396479e-11
,1966,9.640761337396479e-11
,1967,5.614498865824658e-10
,1968,8.843207647638943e-10
,1969,1.1179689026382296e-9
,1970,6.349275642284861e-10
,1971,8.45510152632419e-10
,1972,6.118620147580837e-10
,1973,8.478164466770485e-10
,1974,4.692758219052943e-10
,1975,6.939892179443538e-10
,1976,8.215021810957049e-10
,1977,8.848771345289682e-10
,1978,1.0108495152039154e-9
,1979,7.066875048108064e-10
,1980,1.105766792945199e-9
,1981,1.01748892644693e-9
,1982,1.5803324574884907e-9
,1983,1.3813597673125362e-9
,1984,1.466619788577835e-9
,1985,8.755824583891089e-10
,1986,7.244142693115426e-10
,1987,6.842160911920322e-10
,1988,9.622440252006943e-10
,1989,1.59186575032777e-9
,1990,1.6524280462467307e-9
,1991,2.183782858248643e-9
,1992,1.9222349637952143e-9
,1993,1.8704069404407164e-9
,1994,1.3349210995864762e-9
,1995,1.461737138737836e-9
,1996,1.958199639477224e-9
,1997,1.8109749255756924e-9
,1998,1.3663282357375313e-9
,1999,1.0356845381309654e-9
,2000,1.3026607200335623e-9
,2001,1.3904718857797131e-9
,2002,1.1644059975483383e-9
,2003,8.769777681827406e-10
,2004,1.175545013184139e-9
,2005,1.4587385373706259e-9
,2006,1.889725450195575e-9
,2007,1.5934832712597806e-9
,2008,1.5814992093687863e-9
